batch_size,block_1,block_2,block_3,dropout_rate,growth_rate,init_features,lr,out_activation,weight_decay,job_id,objective,timestamp_submit,timestamp_gather
26,3,5,3,0.11526756099585875,10,50,0.00215655488811528,sigmoid,0.00019050001229053214,9,-28.55686109574146,0.6680331230163574,212.5102939605713
59,4,4,3,0.246255829166817,5,35,0.003312188698412843,softplus,0.0014206858293331936,2,-11.611637679519326,0.6678757667541504,219.04082131385803
18,3,4,3,0.48888139423193727,14,32,0.0002555391169090447,softplus,0.0028049279399119586,12,-8.373633116929744,0.668097972869873,228.07140803337097
16,3,6,3,0.0,16,32,0.001,relu,0.001,1,-9.503146507406393,0.6678411960601807,228.29393362998962
36,5,4,3,0.26784558532146785,21,37,0.00015888713072454282,softplus,0.0014763186728262614,3,-10.131088929381539,0.6678996086120605,228.82775163650513
60,3,4,5,0.12980640479679792,26,49,0.00010963210103971134,softplus,0.005955324124044414,14,-7.33839006787176,0.6681408882141113,252.85128903388977
50,3,5,3,0.3431505628718118,24,27,0.006019030164796123,softplus,0.0006014462648732786,5,-21.53609924018517,0.6679449081420898,254.60009622573853
46,3,5,5,0.4076747866302154,20,51,0.00012668574943192407,softplus,0.003321202231986412,8,-9.252774353246615,0.6680111885070801,257.33129715919495
22,4,5,3,0.015586541158865434,31,20,0.002209030587722971,softplus,0.0004633089241459035,4,-27.46688145435916,0.6679224967956543,258.15260338783264
30,5,5,5,0.024211473213388908,14,58,0.0038201273473946807,relu,0.005176912921238905,10,-28.28074323343228,0.6680550575256348,269.9175364971161
43,5,6,5,0.0783359472917405,27,19,0.0012886721961352491,softplus,0.0008030269857941346,15,-5.2209763285746025,0.6681621074676514,279.2083115577698
28,3,6,4,0.3954826994343496,13,32,0.005301620642598642,sigmoid,0.0005640357261335479,7,-28.556861013660637,0.6679894924163818,279.92008876800537
47,3,6,3,0.14372279869529256,18,14,0.0005567994753830559,softplus,0.0003259915296589783,16,-3.598057316042385,0.6681833267211914,282.36443519592285
15,3,5,5,0.2435958876442217,18,9,0.00022827287636698214,sigmoid,0.0007623093311181874,6,-28.549996070075956,0.6679668426513672,295.14407777786255
18,5,5,5,0.35161692805616135,10,19,0.0007754114958040404,relu,0.0004597291425340341,11,-11.47394252164786,0.6680762767791748,300.6115527153015
31,4,6,4,0.22332899329045058,27,11,0.0070706444284177935,sigmoid,0.0058553328814278565,13,-28.556860632226233,0.6681191921234131,303.28811383247375
57,5,4,5,0.10047049075133099,7,20,0.002294514774656716,relu,0.00406230151767232,17,-7.533635696111698,212.63141751289368,409.13311648368835
49,4,4,3,0.06675747742222167,9,59,0.0056668372377839575,softplus,0.0008405113940822764,18,-27.815246534001282,219.1361038684845,445.00513529777527
51,4,6,4,0.007262974143668667,14,63,0.00026919977688307997,softplus,0.00025350432937230275,19,-4.831249026428323,228.18567824363708,482.3074674606323
34,3,6,5,0.1468189451637207,11,14,0.0020952578293173753,softplus,0.00014125074284832017,29,-15.601620044559896,282.96915221214294,499.73247385025024
62,4,6,4,0.41529729103265667,17,48,0.00012423387059164656,sigmoid,0.0011528811696437692,25,-28.552242230750043,258.23414731025696,511.1312861442566
